29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,16,15,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
29,13,24,21,8,6,20,4,0,5,18,7,15,16,23,22,19,14,9,12,17,10,3,30,1,28,25,31,2,26,11,33,32,27,
